748151,20020807,Heinz Field,L,763005,822350282
789404,20101208,FedExField,W,712340,56088600
651692,20150317,Broncos,L,440447,835982880
909716,20050913,FedExField,T,68381,733253077
316468,20100127,CenturyLink Field,T,645641,689628176
849566,20101223,Ford Field,T,207336,766882984
694224,20190125,Heinz Field,W,255526,91809183
479382,20130506,Broncos,W,89274,353172715
279979,20140615,Hard Rock,L,995688,447899297
266314,20110610,CenturyLink Field,L,733272,526697298
272302,20120209,FedExField,T,143658,69965801
852916,20070104,Lambeau Field,L,94162,744514730
611217,20071220,Ford Field,L,395879,232295471
62321,20100606,AT&T,L,964767,216836099
947123,20151223,Hard Rock,L,906800,226573436
993827,20120527,Ford Field,T,340978,460376576
278794,20140226,Bank of America,T,172873,446474546
933537,20061119,Gillette,W,898508,981301573
39173,20040518,Hard Rock,T,564349,854935385
726654,20121113,FedExField,W,993412,996207990
449262,20140406,AT&T,L,130389,474094949
76839,20090210,Hard Rock,L,138490,278525169
600310,20180226,FirstEnergy,W,938371,531200528
527342,20120205,FedExField,T,426577,372548218
724313,20130121,FirstEnergy,T,496171,209491388
459266,20160203,Gillette,L,73056,764320318
869043,20080426,Bank of America,W,796912,783466035
469206,20050904,Arrowhead,W,41375,946410633
864386,20190214,Bank of America,T,962665,240447811
743441,20050611,CenturyLink Field,W,497332,643631630
526287,20001019,Bank of America,L,304609,244516558
119987,20190124,Ford Field,W,30945,552036521
714316,20030701,Bank of America,T,957643,342631270
933086,20170222,Lambeau Field,W,154240,433669868
713190,20131106,Gillette,T,349137,463755452
589591,20100410,CenturyLink Field,W,696098,110112824
590590,20120212,AT&T,W,482939,3039167
379042,20130224,Arrowhead,W,616674,252532672
450800,20030504,Ford Field,T,162272,777482632
864051,20100912,Arrowhead,L,951266,501659649
299442,20101009,Broncos,W,510471,648548189
439717,20020626,AT&T,T,212478,231280205
758558,20020701,Lambeau Field,L,709895,324605897
348993,20120210,Ford Field,T,688146,63860620
881173,20151103,Lambeau Field,L,144264,319357216
639667,20000322,Heinz Field,W,466806,26386099
791596,20090707,FirstEnergy,T,658286,948430297
116103,20141009,AT&T,L,135735,986295174
615199,20140402,Lambeau Field,T,132136,612022613
445636,20181109,Lambeau Field,L,406276,183308067
868116,20141201,FirstEnergy,L,987656,840274940
486170,20120612,Hard Rock,T,150478,462328033
680060,20030613,Bank of America,W,384498,387987196
538074,20071221,Arrowhead,W,177048,469441055
931063,20010322,CenturyLink Field,T,792613,575419039
150615,20181222,Hard Rock,T,440485,378268418
647499,20080207,FirstEnergy,T,976964,498321588
390391,20160228,Hard Rock,L,594133,411399635
667966,20030424,CenturyLink Field,W,383043,910560893
481228,20050605,CenturyLink Field,T,836435,866849013
149490,20081228,Lambeau Field,T,123833,419733897
229697,20091213,Heinz Field,T,260223,574963307
862804,20131015,Gillette,L,355402,617826013
870864,20130325,Hard Rock,W,738383,154513673
610789,20091208,Ford Field,W,434713,404946764
32134,20030128,Lambeau Field,L,209741,320547826
64481,20010504,Bank of America,W,13171,539656706
40695,20070808,Gillette,L,53006,285160421
877578,20010727,Ford Field,L,2027,887725707
987146,20190410,Broncos,T,553972,34128070
938945,20050911,Arrowhead,T,232833,275322697
816812,20110718,Gillette,T,344598,664742454
957857,20171202,Lambeau Field,L,866577,21245654
30515,20110814,Ford Field,L,654437,486148891
668097,20030207,Gillette,W,222420,166030998
310618,20150202,FirstEnergy,T,589573,848776302
466514,20031013,FedExField,L,68051,131620670
62700,20090520,FedExField,W,866846,603044510
409982,20150817,AT&T,W,73338,780060033
430831,20091228,Heinz Field,T,476917,374394900
785266,20120213,AT&T,T,659777,41632451
126917,20050212,Bank of America,L,858440,456586005
427536,20000704,Arrowhead,T,568948,62555462
809821,20160720,Ford Field,W,798211,286218560
239715,20050210,Arrowhead,W,251378,637577381
640874,20140918,FirstEnergy,T,528028,20918636
819358,20101023,Hard Rock,T,857919,860406544
133638,20001212,Broncos,T,414951,256560418
100920,20020320,Arrowhead,T,417788,439605898
138183,20050722,Broncos,T,11524,439549552
913117,20160119,Arrowhead,W,787448,865528441
835187,20021201,FedExField,W,256152,705648930
202551,20150604,CenturyLink Field,W,150917,565736631
959600,20180818,Arrowhead,W,939428,395982567
469330,20100821,Ford Field,L,378057,370699800
204219,20030604,AT&T,W,753146,854946175
631514,20050422,Heinz Field,W,37283,845810332
930565,20000528,Broncos,W,747942,97445335
573781,20101026,CenturyLink Field,L,36391,183398875
42635,20100521,Hard Rock,L,797565,689392412
403455,20020712,FirstEnergy,W,583672,892804620
710333,20181223,Hard Rock,W,391748,318463057
273343,20050711,Gillette,W,492215,430068731
707485,20030307,FedExField,T,538490,644402201
942093,20111215,Gillette,T,963911,821545438
913651,20071009,Lambeau Field,T,885252,385235829
957860,20090202,Gillette,W,308439,141023406
794595,20140918,Broncos,L,791651,730965053
856221,20180117,Arrowhead,L,704559,748847189
76970,20100603,Hard Rock,W,637135,391656396
57686,20070409,FirstEnergy,T,607660,404367455
318077,20120801,FirstEnergy,T,765687,893606301
750903,20000115,AT&T,T,570851,766748683
561834,20080521,Heinz Field,L,288670,168940683
248553,20000103,Broncos,W,665108,423481912
22936,20040213,Heinz Field,T,22571,298726072
518267,20090220,CenturyLink Field,T,358319,983511344
354013,20180225,Arrowhead,L,218023,988799621
438406,20111003,AT&T,T,976421,182553478
42300,20130516,Lambeau Field,W,785040,230942766
627208,20071106,AT&T,W,607093,224299824
716422,20181210,Broncos,L,969131,625251261
701597,20030103,Heinz Field,W,871394,557168037
179649,20000217,Heinz Field,L,281737,33419300
737487,20190222,Heinz Field,L,420756,626800006
851309,20191223,Heinz Field,T,394328,204253316
384048,20130901,Bank of America,L,455769,575214354
727019,20011022,AT&T,T,416465,885308157
742295,20130125,Lambeau Field,L,831560,456890089
110604,20091227,Gillette,W,861804,728992816
286761,20140928,Lambeau Field,W,649935,7356828
199619,20060110,FirstEnergy,W,947040,379643247
757749,20090101,Lambeau Field,W,973048,840617173
727187,20180322,FedExField,L,804573,198109027
125284,20061114,AT&T,T,86671,386324265
88186,20160720,FirstEnergy,L,621729,123003248
487536,20060513,CenturyLink Field,T,161114,776053774
271020,20070909,Gillette,W,616644,881997497
616942,20140220,FirstEnergy,W,738845,810069494
388611,20181001,FirstEnergy,W,416000,622432826
551573,20140721,Broncos,W,283741,26874923
